調査年 コード,調査年,地域 コード,地域,#E09211_小学校長期欠席児童比率（年度間30日以上）（児童千人当たり）【‐】,#L02411_食料費割合（二人以上の世帯）【％】
1994100000,1994年度,30000,和歌山県,10.77,***
1994100000,1994年度,31000,鳥取県,10.57,***
1994100000,1994年度,32000,島根県,7.9,***
1994100000,1994年度,33000,岡山県,13.6,***
1994100000,1994年度,34000,広島県,7.28,***
1994100000,1994年度,35000,山口県,6.56,***
1994100000,1994年度,36000,徳島県,7.46,***
1994100000,1994年度,37000,香川県,7.6,***
1994100000,1994年度,38000,愛媛県,7.74,***
1994100000,1994年度,39000,高知県,9.33,***
1994100000,1994年度,40000,福岡県,8.56,***
1994100000,1994年度,41000,佐賀県,8.13,***
1994100000,1994年度,42000,長崎県,8.51,***
1994100000,1994年度,43000,熊本県,6.14,***
1994100000,1994年度,44000,大分県,6.55,***
1994100000,1994年度,45000,宮崎県,6.16,***
1994100000,1994年度,46000,鹿児島県,7.1,***
1994100000,1994年度,47000,沖縄県,5.09,***
1993100000,1993年度,1000,北海道,7.05,***
1993100000,1993年度,2000,青森県,5.36,***
1993100000,1993年度,3000,岩手県,6.41,***
1993100000,1993年度,4000,宮城県,6.84,***
1993100000,1993年度,5000,秋田県,6.17,***
1993100000,1993年度,6000,山形県,5.53,***
1993100000,1993年度,7000,福島県,7.49,***
1993100000,1993年度,8000,茨城県,9.07,***
1993100000,1993年度,9000,栃木県,9.45,***
1993100000,1993年度,10000,群馬県,7.53,***
1993100000,1993年度,11000,埼玉県,7.9,***
1993100000,1993年度,12000,千葉県,9.6,***
1993100000,1993年度,13000,東京都,8.01,***
1993100000,1993年度,14000,神奈川県,10.23,***
1993100000,1993年度,15000,新潟県,7.16,***
1993100000,1993年度,16000,富山県,6.01,***
1993100000,1993年度,17000,石川県,4.51,***
1993100000,1993年度,18000,福井県,6.77,***
1993100000,1993年度,19000,山梨県,9.93,***
1993100000,1993年度,20000,長野県,8.84,***
1993100000,1993年度,21000,岐阜県,7.25,***
1993100000,1993年度,22000,静岡県,5.55,***
1993100000,1993年度,23000,愛知県,6.6,***
1993100000,1993年度,24000,三重県,4.62,***
1993100000,1993年度,25000,滋賀県,6.81,***
1993100000,1993年度,26000,京都府,7.9,***
1993100000,1993年度,27000,大阪府,9.2,***
1993100000,1993年度,28000,兵庫県,7.4,***
1993100000,1993年度,29000,奈良県,7.31,***
1993100000,1993年度,30000,和歌山県,10.23,***
1993100000,1993年度,31000,鳥取県,9.61,***
1993100000,1993年度,32000,島根県,7.57,***
1993100000,1993年度,33000,岡山県,12.07,***
1993100000,1993年度,34000,広島県,6.16,***
1993100000,1993年度,35000,山口県,6.6,***
1993100000,1993年度,36000,徳島県,7.81,***
1993100000,1993年度,37000,香川県,7.71,***
1993100000,1993年度,38000,愛媛県,7.83,***
1993100000,1993年度,39000,高知県,9.97,***
1993100000,1993年度,40000,福岡県,7.42,***
1993100000,1993年度,41000,佐賀県,6.88,***
1993100000,1993年度,42000,長崎県,7.66,***
1993100000,1993年度,43000,熊本県,5.16,***
1993100000,1993年度,44000,大分県,6.46,***
1993100000,1993年度,45000,宮崎県,6.44,***
1993100000,1993年度,46000,鹿児島県,6.55,***
1993100000,1993年度,47000,沖縄県,5.63,***
1992100000,1992年度,1000,北海道,7.2,***
1992100000,1992年度,2000,青森県,4.74,***
1992100000,1992年度,3000,岩手県,7.27,***
1992100000,1992年度,4000,宮城県,7.61,***
1992100000,1992年度,5000,秋田県,7.04,***
1992100000,1992年度,6000,山形県,6.16,***
1992100000,1992年度,7000,福島県,8.67,***
1992100000,1992年度,8000,茨城県,10.34,***
1992100000,1992年度,9000,栃木県,10.24,***
1992100000,1992年度,10000,群馬県,8.45,***
1992100000,1992年度,11000,埼玉県,8.43,***
1992100000,1992年度,12000,千葉県,10.04,***
1992100000,1992年度,13000,東京都,8.13,***
1992100000,1992年度,14000,神奈川県,9.78,***
1992100000,1992年度,15000,新潟県,7.91,***
1992100000,1992年度,16000,富山県,6.15,***
1992100000,1992年度,17000,石川県,5.32,***
1992100000,1992年度,18000,福井県,8.02,***
1992100000,1992年度,19000,山梨県,11.25,***
1992100000,1992年度,20000,長野県,8.09,***
1992100000,1992年度,21000,岐阜県,7.38,***
1992100000,1992年度,22000,静岡県,6.31,***
1992100000,1992年度,23000,愛知県,6.72,***
1992100000,1992年度,24000,三重県,4.74,***
1992100000,1992年度,25000,滋賀県,6.65,***
1992100000,1992年度,26000,京都府,8.33,***
1992100000,1992年度,27000,大阪府,9.09,***
1992100000,1992年度,28000,兵庫県,7.79,***
1992100000,1992年度,29000,奈良県,6.71,***
1992100000,1992年度,30000,和歌山県,9.93,***
1992100000,1992年度,31000,鳥取県,9.82,***
1992100000,1992年度,32000,島根県,7.14,***
1992100000,1992年度,33000,岡山県,12.05,***
1992100000,1992年度,34000,広島県,6.31,***
1992100000,1992年度,35000,山口県,6.78,***
1992100000,1992年度,36000,徳島県,7.43,***
1992100000,1992年度,37000,香川県,7.46,***
1992100000,1992年度,38000,愛媛県,7.76,***
1992100000,1992年度,39000,高知県,7.8,***
1992100000,1992年度,40000,福岡県,7.26,***
1992100000,1992年度,41000,佐賀県,8.13,***
1992100000,1992年度,42000,長崎県,8.39,***
1992100000,1992年度,43000,熊本県,5.39,***
1992100000,1992年度,44000,大分県,6.47,***
1992100000,1992年度,45000,宮崎県,6.12,***
1992100000,1992年度,46000,鹿児島県,6.22,***
1992100000,1992年度,47000,沖縄県,4.87,***
1991100000,1991年度,1000,北海道,5.92,***
1991100000,1991年度,2000,青森県,4.18,***
1991100000,1991年度,3000,岩手県,5.91,***
1991100000,1991年度,4000,宮城県,6.38,***
1991100000,1991年度,5000,秋田県,5.63,***
1991100000,1991年度,6000,山形県,5.43,***
1991100000,1991年度,7000,福島県,6.62,***
1991100000,1991年度,8000,茨城県,9.34,***
1991100000,1991年度,9000,栃木県,8.63,***
1991100000,1991年度,10000,群馬県,6.67,***
1991100000,1991年度,11000,埼玉県,7.61,***
1991100000,1991年度,12000,千葉県,9.79,***
1991100000,1991年度,13000,東京都,7.41,***
1991100000,1991年度,14000,神奈川県,8.73,***
1991100000,1991年度,15000,新潟県,6.35,***
1991100000,1991年度,16000,富山県,5.76,***
1991100000,1991年度,17000,石川県,4.81,***
1991100000,1991年度,18000,福井県,6.78,***
1991100000,1991年度,19000,山梨県,9.16,***
1991100000,1991年度,20000,長野県,6.76,***
1991100000,1991年度,21000,岐阜県,6.6,***
1991100000,1991年度,22000,静岡県,5.12,***
1991100000,1991年度,23000,愛知県,6.28,***
1991100000,1991年度,24000,三重県,3.89,***
1991100000,1991年度,25000,滋賀県,6.05,***
1991100000,1991年度,26000,京都府,7.2,***
1991100000,1991年度,27000,大阪府,9.12,***
1991100000,1991年度,28000,兵庫県,7.19,***
1991100000,1991年度,29000,奈良県,6.75,***
1991100000,1991年度,30000,和歌山県,8.13,***
1991100000,1991年度,31000,鳥取県,9.48,***
1991100000,1991年度,32000,島根県,7.69,***
1991100000,1991年度,33000,岡山県,11.55,***
1991100000,1991年度,34000,広島県,5.67,***
1991100000,1991年度,35000,山口県,5.63,***
1991100000,1991年度,36000,徳島県,7.35,***
1991100000,1991年度,37000,香川県,7.01,***
1991100000,1991年度,38000,愛媛県,7.12,***
1991100000,1991年度,39000,高知県,7.43,***
1991100000,1991年度,40000,福岡県,7.12,***
1991100000,1991年度,41000,佐賀県,6.88,***
1991100000,1991年度,42000,長崎県,7.26,***
1991100000,1991年度,43000,熊本県,4.86,***
1991100000,1991年度,44000,大分県,5.27,***
1991100000,1991年度,45000,宮崎県,5.08,***
1991100000,1991年度,46000,鹿児島県,5.8,***
1991100000,1991年度,47000,沖縄県,4.91,***
