"?s???{????","?n???R?[?h","?N","??","?n???敪","?f?[?^?敪","?s???{???R?[?h","?n?於??","?l??","?_???̑??n?搔","?N?ԖK???Ґ?","?????N.?R?[?h.x","?????N.x","?n??.x","???ʐ?","?k?n?ʐ?","?k?n?ʐϗ?","?????N.?R?[?h.y","?????N.y","?n??.y","?l?????x","X65?Έȏ??l??????","?W???���?K??","??1???Y?ƏA?ƎҔ䗦","???Ə???","???Ə???.?h????.???H?T?[?r?X??.","?_?Ɛ?.?̔??_??.","?????N.?R?[?h","?????N","?n??.?R?[?h","?N???ϋC??","?~??????","?h???ƈ??H?T?[?r?X?Ǝ??Ə????䗦"
"?_?ސ쌧",14114,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s???J??",4703,NA,48172,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ???J??",1717,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ???J??",7663.9,28.199,NA,0.68,3469,356,138,2020100000,"2020?N?x",14000,17,108,10.2623234361487
"?_?ސ쌧",14115,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s?h??",7665,NA,95747,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ?h??",1852,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ?h??",7965.1,31.155,NA,0.56,2359,184,43,2020100000,"2020?N?x",14000,17,108,7.79991521831284
"?_?ސ쌧",14116,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s????",1987,NA,35013,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ????",2358,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ????",6964.3,28.999,NA,1.01,3753,316,227,2020100000,"2020?N?x",14000,17,108,8.419930722089
"?_?ސ쌧",14117,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s?t??",33050,NA,344549,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ?t??",3522,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ?t??",9471.4,21.916,NA,0.47,7472,846,167,2020100000,"2020?N?x",14000,17,108,11.3222698072805
"?_?ސ쌧",14118,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???l?s?s?}??",20753,NA,215019,2021100000,"2021?N?x","?_?ސ쌧 ???l?s ?s?}??",2787,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???l?s ?s?}??",8082.4,18.124,NA,0.85,7928,693,235,2020100000,"2020?N?x",14000,17,108,8.74117053481332
"?_?ސ쌧",14131,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?????s??????",267981,NA,1277534,2021100000,"2021?N?x","?_?ސ쌧 ?????s ??????",3949,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ?????s ??????",5893.4,21.338,NA,0.08,11421,1744,0,2020100000,"2020?N?x",14000,17,108,15.2701164521495
"?_?ސ쌧",14132,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?????s?K??",109931,NA,1483944,2021100000,"2021?N?x","?_?ސ쌧 ?????s ?K??",1001,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ?????s ?K??",17094.8,21.414,NA,0.14,4836,655,5,2020100000,"2020?N?x",14000,17,108,13.5442514474773
"?_?ސ쌧",14133,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?????s??????",42226,NA,600061,2021100000,"2021?N?x","?_?ސ쌧 ?????s ??????",1474,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ?????s ??????",17962.1,14.916,NA,0.17,7361,1339,37,2020100000,"2020?N?x",14000,17,108,18.1904632522755
"?_?ސ쌧",14134,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?????s???Ë?",10353,NA,113131,2021100000,"2021?N?x","?_?ސ쌧 ?????s ???Ë?",1636,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ?????s ???Ë?",15226,18.389,NA,0.42,6215,733,86,2020100000,"2020?N?x",14000,17,108,11.7940466613033
"?_?ސ쌧",14135,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?????s??????",19330,NA,356784,2021100000,"2021?N?x","?_?ސ쌧 ?????s ??????",2050,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ?????s ??????",11645.7,19.24,NA,0.54,5140,719,117,2020100000,"2020?N?x",14000,17,108,13.988326848249
"?_?ސ쌧",14136,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?????s?{?O??",6232,NA,70518,2021100000,"2021?N?x","?_?ސ쌧 ?????s ?{?O??",1861,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ?????s ?{?O??",13272.5,20.127,NA,0.66,4430,473,137,2020100000,"2020?N?x",14000,17,108,10.6772009029345
"?_?ސ쌧",14137,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?????s??????",11033,NA,105682,2021100000,"2021?N?x","?_?ސ쌧 ?????s ??????",2325,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ?????s ??????",9008.2,23.615,NA,0.64,3746,395,135,2020100000,"2020?N?x",14000,17,108,10.5445808862787
"?_?ސ쌧",14151,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???͌??s?΋?",118680,NA,1556847,2021100000,"2021?N?x","?_?ސ쌧 ???͌??s ?΋?",25393,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???͌??s ?΋?",2487,28.02,NA,0.95,6344,687,182,2020100000,"2020?N?x",14000,17,108,10.8291298865069
"?_?ސ쌧",14152,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???͌??s??????",26876,NA,265764,2021100000,"2021?N?x","?_?ސ쌧 ???͌??s ??????",3687,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???͌??s ??????",7569.8,24.373,NA,0.46,9304,1106,87,2020100000,"2020?N?x",14000,17,108,11.8873602751505
"?_?ސ쌧",14153,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???͌??s????",25851,NA,346289,2021100000,"2021?N?x","?_?ސ쌧 ???͌??s ????",3811,NA,NA,2020100000,"2020?N?x","?_?ސ쌧 ???͌??s ????",7940.5,25.156,NA,0.49,8362,972,141,2020100000,"2020?N?x",14000,17,108,11.6240133939249
"?_?ސ쌧",14201,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???{???s",114795,NA,2219823,2021100000,"2021?N?x","?_?ސ쌧 ???{???s",10082,510,5.05852013489387,2020100000,"2020?N?x","?_?ސ쌧 ???{???s",5477.5,32.14,84535230,0.9,13643,2085,311,2020100000,"2020?N?x",14000,17,108,15.2825624862567
"?_?ސ쌧",14203,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???ˎs",47132,NA,710225,2021100000,"2021?N?x","?_?ސ쌧 ???ˎs",6782,1430,21.085225597169,2020100000,"2020?N?x","?_?ސ쌧 ???ˎs",4110.4,28.059,50050592,1.45,10037,1329,816,2020100000,"2020?N?x",14000,17,108,13.2410082694032
"?_?ސ쌧",14204,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???q?s",352088,NA,3186221,2021100000,"2021?N?x","?_?ސ쌧 ???q?s",3966,97,2.4457892082703,2020100000,"2020?N?x","?_?ސ쌧 ???q?s",6439.6,30.906,37621530,0.7,7558,1257,62,2020100000,"2020?N?x",14000,17,108,16.6313839640116
"?_?ސ쌧",14205,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?????s",153221,NA,1973698,2021100000,"2021?N?x","?_?ސ쌧 ?????s",6956,859,12.3490511788384,2020100000,"2020?N?x","?_?ސ쌧 ?????s",6848,24.38,87347528,1.01,13816,1963,557,2020100000,"2020?N?x",14000,17,108,14.208164447018
"?_?ސ쌧",14206,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???c???s",134871,NA,2065983,2021100000,"2021?N?x","?_?ސ쌧 ???c???s",11360,1750,15.4049295774648,2020100000,"2020?N?x","?_?ސ쌧 ???c???s",2647.3,29.964,38782679,2.38,8224,1098,919,2020100000,"2020?N?x",14000,17,108,13.3511673151751
"?_?ސ쌧",14207,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???P???s",31317,NA,526639,2021100000,"2021?N?x","?_?ސ쌧 ???????s",3570,315,8.82352941176471,2020100000,"2020?N?x","?_?ސ쌧 ???????s",7408,26.768,43048383,0.81,6855,917,293,2020100000,"2020?N?x",14000,17,108,13.3770970094821
"?_?ސ쌧",14208,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???q?s",11455,NA,175858,2021100000,"2021?N?x","?_?ސ쌧 ???q?s",1728,6,0.347222222222222,2020100000,"2020?N?x","?_?ސ쌧 ???q?s",6697.2,31.455,12490721,0.43,1891,215,2,2020100000,"2020?N?x",14000,17,108,11.3696456901111
"?_?ސ쌧",14210,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?O?Y?s",22494,NA,300156,2021100000,"2021?N?x","?_?ސ쌧 ?O?Y?s",3205,1190,37.1294851794072,2020100000,"2020?N?x","?_?ސ쌧 ?O?Y?s",1616.8,40.785,10187107,10.8,1919,322,665,2020100000,"2020?N?x",14000,17,108,16.7795726941115
"?_?ސ쌧",14211,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?`???s",94317,NA,950168,2021100000,"2021?N?x","?_?ސ쌧 ?`???s",10376,1050,10.1195065535852,2020100000,"2020?N?x","?_?ސ쌧 ?`???s",3275,29.868,30554958,1.77,4970,636,495,2020100000,"2020?N?x",14000,17,108,12.7967806841046
"?_?ސ쌧",14212,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???؎s",47961,NA,658583,2021100000,"2021?N?x","?_?ސ쌧 ???؎s",9384,1050,11.1892583120205,2020100000,"2020?N?x","?_?ސ쌧 ???؎s",3321.5,25.713,52981726,1.2,9994,1161,644,2020100000,"2020?N?x",14000,17,108,11.6169701821093
"?_?ސ쌧",14213,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???a?s",5902,NA,87923,2021100000,"2021?N?x","?_?ސ쌧 ???a?s",2709,194,7.16131413805832,2020100000,"2020?N?x","?_?ސ쌧 ???a?s",9241.5,23.705,43021259,0.46,7872,1148,146,2020100000,"2020?N?x",14000,17,108,14.5833333333333
"?_?ސ쌧",14214,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?ɐ????s",55901,NA,471305,2021100000,"2021?N?x","?_?ސ쌧 ?ɐ????s",5556,1070,19.2584593232541,2020100000,"2020?N?x","?_?ސ쌧 ?ɐ????s",2931.5,26.114,19761297,2.19,3839,495,519,2020100000,"2020?N?x",14000,17,108,12.8939828080229
"?_?ސ쌧",14215,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?C?V???s",23022,NA,298455,2021100000,"2021?N?x","?_?ސ쌧 ?C?V???s",2659,499,18.7664535539677,2020100000,"2020?N?x","?_?ސ쌧 ?C?V???s",5234.5,24.777,25913867,1.11,4361,555,283,2020100000,"2020?N?x",14000,17,108,12.7264388901628
"?_?ސ쌧",14216,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?��Ԏs",13308,NA,147723,2021100000,"2021?N?x","?_?ސ쌧 ?��Ԏs",1757,201,11.4399544678429,2020100000,"2020?N?x","?_?ސ쌧 ?��Ԏs",7961.8,25.421,24488939,0.54,3483,408,115,2020100000,"2020?N?x",14000,17,108,11.7140396210164
"?_?ސ쌧",14217,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?쑫???s",30944,NA,174126,2021100000,"2021?N?x","?_?ސ쌧 ?쑫???s",7712,649,8.41545643153527,2020100000,"2020?N?x","?_?ސ쌧 ?쑫???s",1629.7,32.908,9034155,2.74,1547,144,419,2020100000,"2020?N?x",14000,17,108,9.30833872010343
"?_?ސ쌧",14218,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?????s",5277,NA,87489,2021100000,"2021?N?x","?_?ސ쌧 ?????s",2214,233,10.5239385727191,2020100000,"2020?N?x","?_?ސ쌧 ?????s",4081.4,27.631,16618470,1.14,3116,235,153,2020100000,"2020?N?x",14000,17,108,7.54172015404365
"?_?ސ쌧",14301,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?t?R??",17633,NA,226695,2021100000,"2021?N?x","?_?ސ쌧 ?t?R??",1704,32,1.87793427230047,2020100000,"2020?N?x","?_?ސ쌧 ?t?R??",3833.5,31.805,7222183,1.04,982,137,14,2020100000,"2020?N?x",14000,17,108,13.9511201629328
"?_?ސ쌧",14321,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???쒬",69375,NA,245066,2021100000,"2021?N?x","?_?ސ쌧 ???쒬",1334,218,16.3418290854573,2020100000,"2020?N?x","?_?ސ쌧 ???쒬",3693.5,27.405,9835919,1.84,1868,202,133,2020100000,"2020?N?x",14000,17,108,10.813704496788
"?_?ސ쌧",14341,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???钬",25045,NA,386476,2021100000,"2021?N?x","?_?ސ쌧 ???钬",1718,256,14.9010477299185,2020100000,"2020?N?x","?_?ސ쌧 ???钬",2578.2,34.308,7041730,2.07,1174,97,131,2020100000,"2020?N?x",14000,17,108,8.26235093696763
"?_?ސ쌧",14342,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???{??",22831,NA,129564,2021100000,"2021?N?x","?_?ސ쌧 ???{??",908,110,12.1145374449339,2020100000,"2020?N?x","?_?ސ쌧 ???{??",3655.7,35.126,5930262,1.64,983,94,59,2020100000,"2020?N?x",14000,17,108,9.56256358087487
"?_?ސ쌧",14361,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???䒬",5802,NA,78265,2021100000,"2021?N?x","?_?ސ쌧 ???䒬",1999,408,20.4102051025513,2020100000,"2020?N?x","?_?ސ쌧 ???䒬",694.5,35.516,3018513,7.47,478,26,238,2020100000,"2020?N?x",14000,17,108,5.43933054393306
"?_?ސ쌧",14362,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???䒬",2422,NA,35030,2021100000,"2021?N?x","?_?ސ쌧 ???䒬",1438,314,21.8358831710709,2020100000,"2020?N?x","?_?ސ쌧 ???䒬",1561.4,28.974,4096512,3.46,727,85,183,2020100000,"2020?N?x",14000,17,108,11.6918844566713
"?_?ސ쌧",14363,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???c??",26493,NA,421078,2021100000,"2021?N?x","?_?ސ쌧 ???c??",3775,137,3.62913907284768,2020100000,"2020?N?x","?_?ސ쌧 ???c??",1174,33.693,3024979,2.46,591,87,85,2020100000,"2020?N?x",14000,17,108,14.7208121827411
"?_?ސ쌧",14364,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?R?k??",18894,NA,326532,2021100000,"2021?N?x","?_?ސ쌧 ?R?k??",22461,284,1.26441387293531,2020100000,"2020?N?x","?_?ސ쌧 ?R?k??",371.3,39.678,3477460,5.98,510,49,143,2020100000,"2020?N?x",14000,17,108,9.6078431372549
"?_?ސ쌧",14366,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?J????",893,NA,37689,2021100000,"2021?N?x","?_?ސ쌧 ?J????",655,186,28.3969465648855,2020100000,"2020?N?x","?_?ސ쌧 ?J????",2798.3,26.013,4076157,2.07,683,70,120,2020100000,"2020?N?x",14000,17,108,10.2489019033675
"?_?ސ쌧",14382,2023,1,"?s?撬??","?ό????K?Ґ?",14,"??????",220211,NA,3512019,2021100000,"2021?N?x","?_?ސ쌧 ??????",9286,6,0.0646133965108766,2020100000,"2020?N?x","?_?ސ쌧 ??????",651.3,36.483,5826737,1.1,1482,622,1,2020100000,"2020?N?x",14000,17,108,41.970310391363
"?_?ސ쌧",14383,2023,1,"?s?撬??","?ό????K?Ґ?",14,"?^?ߒ?",5825,NA,69443,2021100000,"2021?N?x","?_?ސ쌧 ?^?ߒ?",705,35,4.9645390070922,2020100000,"2020?N?x","?_?ސ쌧 ?^?ߒ?",1926.1,43.484,2289017,2.83,362,71,32,2020100000,"2020?N?x",14000,17,108,19.6132596685083
"?_?ސ쌧",14384,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???͌???",25170,NA,337601,2021100000,"2021?N?x","?_?ސ쌧 ???͌???",4097,209,5.10129362948499,2020100000,"2020?N?x","?_?ސ쌧 ???͌???",2259,42.521,5772952,2.94,1317,298,127,2020100000,"2020?N?x",14000,17,108,22.6271829916477
"?_?ސ쌧",14401,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???쒬",20810,NA,389576,2021100000,"2021?N?x","?_?ސ쌧 ???쒬",3428,278,8.10968494749125,2020100000,"2020?N?x","?_?ސ쌧 ???쒬",2087.4,29.966,8667121,1.63,1742,196,99,2020100000,"2020?N?x",14000,17,108,11.2514351320321
"?_?ސ쌧",14402,2023,1,"?s?撬??","?ό????K?Ґ?",14,"???쑺",13766,NA,298585,2021100000,"2021?N?x","?_?ސ쌧 ???쑺",7124,37,0.519371139809096,2020100000,"2020?N?x","?_?ސ쌧 ???쑺",402.9,37.228,1689555,4.02,152,25,18,2020100000,"2020?N?x",14000,17,108,16.4473684210526
"?X??",2201,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?X?s",110121,0,2514947,2021100000,"2021?N?x","?X?? ?X?s",82461,8390,10.1745067365179,2020100000,"2020?N?x","?X?? ?X?s",1061.4,30.81,67915309,2.69,13640,1851,1425,2020100000,"2020?N?x",2000,11.6,159,13.5703812316716
"?X??",2202,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?O?O?s",60739,1,1567739,2021100000,"2021?N?x","?X?? ?O?O?s",52420,13900,26.5165967188096,2020100000,"2020?N?x","?X?? ?O?O?s",573,32.008,42413169,13.18,8482,1201,4687,2020100000,"2020?N?x",2000,11.6,159,14.1593963687809
"?X??",2203,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???ˎs",92442,0,1333881,2021100000,"2021?N?x","?X?? ???ˎs",30556,4800,15.7088624165467,2020100000,"2020?N?x","?X?? ???ˎs",1098.1,31.031,52691000,3,11715,1607,1128,2020100000,"2020?N?x",2000,11.6,159,13.7174562526675
"?X??",2204,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???Ύs",3242,1,156727,2021100000,"2021?N?x","?X?? ???Ύs",21705,3510,16.1713890808569,2020100000,"2020?N?x","?X?? ???Ύs",438.2,34.255,9024919,14.76,1514,227,1168,2020100000,"2020?N?x",2000,11.6,159,14.9933949801849
"?X??",2205,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?܏??쌴?s",10354,1,445500,2021100000,"2021?N?x","?X?? ?܏??쌴?s",40420,9270,22.9341909945571,2020100000,"2020?N?x","?X?? ?܏??쌴?s",300,35.715,17038187,13.15,3142,487,1543,2020100000,"2020?N?x",2000,11.6,159,15.4996817313813
"?X??",2206,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?\?a?c?s",33778,0,727030,2021100000,"2021?N?x","?X?? ?\?a?c?s",72565,12300,16.9503204023978,2020100000,"2020?N?x","?X?? ?\?a?c?s",303.1,33.655,18234083,11.62,3417,485,1865,2020100000,"2020?N?x",2000,11.6,159,14.1937371963711
"?X??",2207,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?O???s",6023,0,223969,2021100000,"2021?N?x","?X?? ?O???s",11987,3780,31.5341620088429,2020100000,"2020?N?x","?X?? ?O???s",400.2,26.525,10627700,6.75,1910,385,374,2020100000,"2020?N?x",2000,11.6,159,20.1570680628272
"?X??",2208,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?ނs",12034,1,303287,2021100000,"2021?N?x","?X?? ?ނs",86420,3130,3.62184679472344,2020100000,"2020?N?x","?X?? ?ނs",388.6,33.73,17280563,5.03,2854,485,117,2020100000,"2020?N?x",2000,11.6,159,16.9936930623686
"?X??",2209,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?????s",81503,1,1121882,2021100000,"2021?N?x","?X?? ?????s",25355,14300,56.3991323210412,2020100000,"2020?N?x","?X?? ?????s",144.8,38.799,12683361,29.4,1289,115,2205,2020100000,"2020?N?x",2000,11.6,159,8.92164468580295
"?X??",2210,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?????s",26745,2,588219,2021100000,"2021?N?x","?X?? ?????s",34601,5140,14.855061992428,2020100000,"2020?N?x","?X?? ?????s",320.6,35.257,10377068,23.26,1214,125,1824,2020100000,"2020?N?x",2000,11.6,159,10.2965403624382
"?X??",2301,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???���",1776,0,40117,2021100000,"2021?N?x","?X?? ???���",21709,1510,6.95564051775761,2020100000,"2020?N?x","?X?? ???���",217,41.122,4211567,26.91,455,50,139,2020100000,"2020?N?x",2000,11.6,159,10.989010989011
"?X??",2303,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???ʒ?",1872,1,81800,2021100000,"2021?N?x","?X?? ???ʒ?",12527,564,4.50227508581464,2020100000,"2020?N?x","?X?? ???ʒ?",129.1,55.27,1837356,14.62,171,18,31,2020100000,"2020?N?x",2000,11.6,159,10.5263157894737
"?X??",2304,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?H?c??",2612,0,41327,2021100000,"2021?N?x","?X?? ?H?c??",8084,1170,14.473033151905,2020100000,"2020?N?x","?X?? ?H?c??",129.6,42.402,1579959,29.62,97,7,164,2020100000,"2020?N?x",2000,11.6,159,7.21649484536082
"?X??",2307,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?O???l??",1343,0,94373,2021100000,"2021?N?x","?X?? ?O???l??",23030,768,3.33478072079896,2020100000,"2020?N?x","?X?? ?O???l??",178.2,50.916,3872450,23.02,359,38,29,2020100000,"2020?N?x",2000,11.6,159,10.5849582172702
"?X??",2321,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?˃?????",2261,1,47303,2021100000,"2021?N?x","?X?? ?˃?????",34308,3250,9.47300921067973,2020100000,"2020?N?x","?X?? ?˃?????",113.3,44.604,4269117,21.37,535,55,453,2020100000,"2020?N?x",2000,11.6,159,10.2803738317757
"?X??",2323,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?[?Y??",3205,0,189047,2021100000,"2021?N?x","?X?? ?[?Y??",48890,1440,2.94538760482716,2020100000,"2020?N?x","?X?? ?[?Y??",113.1,50.721,4530695,23.11,511,68,190,2020100000,"2020?N?x",2000,11.6,159,13.307240704501
"?X??",2343,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???ډ???",3603,0,172529,2021100000,"2021?N?x","?X?? ???ډ???",24602,364,1.4795545077636,2020100000,"2020?N?x","?X?? ???ډ???",63.3,39.605,1220681,24.42,88,7,87,2020100000,"2020?N?x",2000,11.6,159,7.95454545454545
"?X??",2361,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???蒬",1668,0,18199,2021100000,"2021?N?x","?X?? ???蒬",3729,2540,68.1147760793778,2020100000,"2020?N?x","?X?? ???蒬",390.8,32.917,4830222,22.07,554,50,841,2020100000,"2020?N?x",2000,11.6,159,9.02527075812274
"?X??",2362,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???k??",7993,0,89175,2021100000,"2021?N?x","?X?? ???k??",16343,1590,9.72893593587469,2020100000,"2020?N?x","?X?? ???k??",236,43.52,3653910,21.22,403,53,365,2020100000,"2020?N?x",2000,11.6,159,13.151364764268
"?X??",2367,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?c?Ɋّ?",4447,0,175404,2021100000,"2021?N?x","?X?? ?c?Ɋّ?",2235,1450,64.8769574944072,2020100000,"2020?N?x","?X?? ?c?Ɋّ?",327.8,36.022,2506623,21.02,253,22,433,2020100000,"2020?N?x",2000,11.6,159,8.69565217391304
"?X??",2381,2023,1,"?s?撬??","?ό????K?Ґ?",2,"????",89,0,9140,2021100000,"2021?N?x","?X?? ????",4188,3020,72.1107927411652,2020100000,"2020?N?x","?X?? ????",303.2,37.969,4076799,37.02,587,70,1072,2020100000,"2020?N?x",2000,11.6,159,11.9250425894378
"?X??",2384,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?ߓc??",8085,0,320715,2021100000,"2021?N?x","?X?? ?ߓc??",4643,2940,63.3211285806591,2020100000,"2020?N?x","?X?? ?ߓc??",266.9,37.891,4007405,32.47,449,55,937,2020100000,"2020?N?x",2000,11.6,159,12.2494432071269
"?X??",2387,2023,1,"?s?撬??","?ό????K?Ґ?",2,"??????",220,0,16907,2021100000,"2021?N?x","?X?? ??????",21634,3680,17.0102616252196,2020100000,"2020?N?x","?X?? ??????",143,44.413,4672162,20.87,503,43,453,2020100000,"2020?N?x",2000,11.6,159,8.54870775347912
"?X??",2401,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???Ӓn??",468,0,18774,2021100000,"2021?N?x","?X?? ???Ӓn??",8168,652,7.98237022526934,2020100000,"2020?N?x","?X?? ???Ӓn??",450.9,38.088,3990062,7.46,768,119,51,2020100000,"2020?N?x",2000,11.6,159,15.4947916666667
"?X??",2402,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???˒?",23512,1,509184,2021100000,"2021?N?x","?X?? ???˒?",33723,6950,20.6090798564778,2020100000,"2020?N?x","?X?? ???˒?",125.1,40.829,6637840,20.38,740,73,769,2020100000,"2020?N?x",2000,11.6,159,9.86486486486486
"?X??",2405,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?Z?˒?",825,0,50130,2021100000,"2021?N?x","?X?? ?Z?˒?",8389,3460,41.244486827989,2020100000,"2020?N?x","?X?? ?Z?˒?",183,33.799,3732446,18.68,373,31,598,2020100000,"2020?N?x",2000,11.6,159,8.31099195710456
"?X??",2406,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???l??",3235,0,191477,2021100000,"2021?N?x","?X?? ???l??",12638,2180,17.2495648045577,2020100000,"2020?N?x","?X?? ???l??",137.8,39.986,2162698,29.42,229,22,119,2020100000,"2020?N?x",2000,11.6,159,9.60698689956332
"?X??",2408,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???k??",5883,0,144160,2021100000,"2021?N?x","?X?? ???k??",32650,8110,24.8392036753446,2020100000,"2020?N?x","?X?? ???k??",143,38.349,6816553,23.83,795,99,857,2020100000,"2020?N?x",2000,11.6,159,12.4528301886792
"?X??",2411,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?Z?P????",11272,0,223832,2021100000,"2021?N?x","?X?? ?Z??????",25268,3730,14.7617539971505,2020100000,"2020?N?x","?X?? ?Z??????",92.3,25.253,8363413,10.65,609,81,161,2020100000,"2020?N?x",2000,11.6,159,13.3004926108374
"?X??",2412,2023,1,"?s?撬??","?ό????K?Ґ?",2,"?????点??",3868,0,70805,2021100000,"2021?N?x","?X?? ?????点??",7196,3230,44.8860478043357,2020100000,"2020?N?x","?X?? ?????点??",411.6,27.483,6675407,8.25,933,113,383,2020100000,"2020?N?x",2000,11.6,159,12.1114683815648
"?X??",2423,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???Ԓ?",114,0,34882,2021100000,"2021?N?x","?X?? ???Ԓ?",5209,334,6.41197926665387,2020100000,"2020?N?x","?X?? ???Ԓ?",329.5,36.265,2378221,22.15,318,52,10,2020100000,"2020?N?x",2000,11.6,159,16.3522012578616
"?X??",2424,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???ʑ?",121,0,7479,2021100000,"2021?N?x","?X?? ???ʑ?",29527,1860,6.29931926711146,2020100000,"2020?N?x","?X?? ???ʑ?",93.1,35.55,3589653,23.02,270,40,161,2020100000,"2020?N?x",2000,11.6,159,14.8148148148148
"?X??",2425,2023,1,"?s?撬??","?ό????K?Ґ?",2,"???ԉY??",514,0,9071,2021100000,"2021?N?x","?X?? ???ԉY??",6946,12,0.172761301468471,2020100000,"2020?N?x","?X?? ???ԉY??",300.7,46.271,1421227,19.9,117,20,6,2020100000,"2020?N?x",2000,11.6,159,17.0940170940171
